"CP_X","CP_Station.Name","CP_Org.Name","CP_Address.1","CP_City","CP_State","CP_Postal.Code","CP_County","CP_Country","CP_No..of.Ports","CP_Station.Activation.Type","CP_Customer.Category","CP_addresses","CP_lon","CP_lat","commonaddress","EV_X","EV_Station.ID","EV_Station.name","EV_Location","EV_Island","EV_Address","EV_City","EV_State","EV_Zip.Code","EV_Latitude","EV_Longitude","EV_Contact.Name","EV_Charge.Fee","EV_Park.Fee","EV_Parking.Lot","EV_Hours","EV_Ports","EV_Restrictions","EV_Number.of.Stations","EV_Charge.Fees","EV_Manufacturers","EV_Charging.Levels","EV_Date.Initially.Added","EV_NewLat","EV_NewLong"
3,"WWW.HIEV.US / HIEV  DEMO  001","HIEV DEMO UNITS","925 Bethel St","Honolulu","Hawaii",96813,"Honolulu County","United States",1,"Public","Demo Unit","925 Bethel St,Honolulu,Hawaii",-157.8627071,21.3097769,"925BETHELSTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"WAILUKU BRANCH / MCFU WAILUKU 1","Maui County Federal Credit Union","1888-1898 Wili Pa Loop","Wailuku","Hawaii",96793,"Maui County","United States",2,"Public","Workplace","1888-1898 Wili Pa Loop,Wailuku,Hawaii",-156.4994623,20.8943135,"18881898WILIPALOOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"WAIKELE CENTER / WAIKELE CENTER","American Assets Trust - Waikele Center","94-815 Lumiaina St","Waipahu","Hawaii",96797,"Honolulu County","United States",2,"Public","Retail","94-815 Lumiaina St,Waipahu,Hawaii",-158.0057288,21.4001463,"94815LUMIAINASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,"VA MEDICAL CNTR / HONOLULU VA 3","Spark M. Matsunaga VA Medical Center","459 Patterson Rd","Honolulu","Hawaii",96819,"Honolulu County","United States",2,"Public","Healthcare","459 Patterson Rd,Honolulu,Hawaii",-157.8894405,21.3612248,"459PATTERSONROAD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"VA MEDICAL CNTR / HONOLULU VA 2","Spark M. Matsunaga VA Medical Center","459 Patterson Rd","Honolulu","Hawaii",96819,"Honolulu County","United States",2,"Public","Healthcare","459 Patterson Rd,Honolulu,Hawaii",-157.8894405,21.3612248,"459PATTERSONROAD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"VA MEDICAL CNTR / HONOLULU VA 1","Spark M. Matsunaga VA Medical Center","459 Patterson Rd","Honolulu","Hawaii",96819,"Honolulu County","United States",2,"Public","Healthcare","459 Patterson Rd,Honolulu,Hawaii",-157.8894405,21.3612248,"459PATTERSONROAD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,"THE COLLECTION / STATION 2","The Collection at 600 Ala Moana","600 Ala Moana Blvd","Honolulu","Hawaii",96813,"Honolulu County","United States",1,"Public","Multifamily Commercial","600 Ala Moana Blvd,Honolulu,Hawaii",-157.8616633,21.2990126,"600ALAMOANABOULEVARD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,"THE COLLECTION / STATION 1","The Collection at 600 Ala Moana","600 Ala Moana Blvd","Honolulu","Hawaii",96813,"Honolulu County","United States",1,"Public","Multifamily Commercial","600 Ala Moana Blvd,Honolulu,Hawaii",-157.8616633,21.2990126,"600ALAMOANABOULEVARD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,"TARGET CORP / KONA T2412 2","Target Corporation","74-5453 Makala Blvd","Kailua-Kona","Hawaii",96740,"Hawaii County","United States",2,"Public","Retail","74-5453 Makala Blvd,Kailua-Kona,Hawaii",-156.0039903,19.6490591,"745453MAKALABOULEVARD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,"TARGET CORP / KAPOLEI T2411 2","Target Corporation","4450 Kapolei Pkwy","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Retail","4450 Kapolei Pkwy,Kapolei,Hawaii",-158.0900895,21.3303488,"4450KAPOLEIPARKWAY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,"TARGET CORP / KAPOLEI T2411","Target Corporation","4450 Kapolei Pkwy","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Retail","4450 Kapolei Pkwy,Kapolei,Hawaii",-158.0900895,21.3303488,"4450KAPOLEIPARKWAY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,"TARGET CORP / HONOLULUT3978 2","Target Corporation","4332 Lawehana St","Honolulu","Hawaii",96818,"Honolulu County","United States",2,"Public","Retail","4332 Lawehana St,Honolulu,Hawaii",-157.9286119,21.355612,"4332LAWEHANASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,"STATION 2 / WAIHONUA 5","Waihonua at Kewalo","1189 Waimanu St","Honolulu","Hawaii",96814,"Honolulu County","United States",1,"Public","Workplace","1189 Waimanu St,Honolulu,Hawaii",-157.8483681,21.2935203,"1189WAIMANUSTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
