,Cmn_Address,EV_Unnamed: 0,EV_Station ID,EV_Station name,EV_Location,EV_Island,EV_Address,EV_City,EV_State,EV_Zip Code,EV_Latitude,EV_Longitude,EV_Contact Name,EV_Charge Fee,EV_Park Fee,EV_Parking Lot,EV_Hours,EV_Ports,EV_Restrictions,EV_Number of Stations,EV_Charge Fees,EV_Manufacturers,EV_Charging Levels,EV_Date Initially Added,CH_Unnamed: 0,CH_Station Name,CH_Org Name,CH_Address 1,CH_City,CH_State,CH_Postal Code,CH_County,CH_Country,CH_No. of Ports,CH_Station Activation Type,CH_Customer Category
29,1000ULUOHIASTREET,,,,,,,,,,,,,,,,,,,,,,,,105.0,C&C HONOLULU / KAPOLEI HALE,City & County of Honolulu,1000 Ulu'Ohi'a St,Kapolei,Hawaii,96707.0,Honolulu County,United States,1.0,Public,Municipal
30,1001KAMOKILABOULEVARD,,,,,,,,,,,,,,,,,,,,,,,,100.0,CAMPBELL SQUARE / 1001 KAMOKILA,"James Campbell Company LLC co MMI Realty Services, Inc.",1001 Kamokila Blvd,Kapolei,Hawaii,96707.0,Honolulu County,United States,2.0,Public,Workplace
31,101MALUNIUAVENUE,,,,,,,,,,,,,,,,,,,,,,,,92.0,HALE MALUNIU / HALE MALUNIU,Highmark Capital LLC,101 Maluniu Ave,Kailua,Hawaii,96734.0,Honolulu County,United States,2.0,Public,Multifamily Commercial
32,111911234THAVENUE,,,,,,,,,,,,,,,,,,,,,,,,32.0,STATION / KAIMUKI 1,CBI Inc. Hawaii,1119-1123 4th Ave,Honolulu,Hawaii,96816.0,Honolulu County,United States,2.0,Public,Retail
33,11511185WAIANUENUEAVENUE,,,,,,,,,,,,,,,,,,,,,,,,45.0,PARKING LOT / HMC1,Hawaii Health Systems Hilo Medical Center,1151-1185 Waianuenue Ave,Hilo,Hawaii,96720.0,Hawaii County,United States,2.0,Public,Healthcare
34,1170NUUANUAVENUE,,,,,,,,,,,,,,,,,,,,,,,,101.0,C&C HONOLULU / SMITH-BERETANIA,City & County of Honolulu,1170 Nuuanu Ave,Honolulu,Hawaii,96817.0,Honolulu County,United States,1.0,Public,Municipal
35,1189WAIMANUSTREET,,,,,,,,,,,,,,,,,,,,,,,,27.0,STATION 2 / WAIHONUA 5,Waihonua at Kewalo,1189 Waimanu St,Honolulu,Hawaii,96814.0,Honolulu County,United States,1.0,Public,Workplace
36,1234SOUTHBERETANIASTREET,,,,,,,,,,,,,,,,,,,,,,,,148.0,1234 BERETANIA / S BERETANIA ST,"MMI Realty Services, Inc.",1234 S. Beretania St,Honolulu,Hawaii,96814.0,Honolulu County,United States,2.0,Public,Workplace
37,1260KUALASTREET,,,,,,,,,,,,,,,,,,,,,,,,59.0,KUALA / STATION 2,Hickam Federal Credit Union,1260 Kuala St,Pearl City,Hawaii,96782.0,Honolulu County,United States,1.0,Public,Workplace
38,1288ALAMOANABOULEVARD,,,,,,,,,,,,,,,,,,,,,,,,93.0,GS STATION / HOKUA 1,Hokua Honolulu,1288 Ala Moana Blvd,Honolulu,Hawaii,96814.0,Honolulu County,United States,2.0,Public,Multifamily Commercial
39,13001318HI92,,,,,,,,,,,,,,,,,,,,,,,,43.0,PARKLANE / STATION 2,Parklane Ala Moana,1300-1318 HI-92,Honolulu,Hawaii,96814.0,Honolulu County,United States,1.0,Public,Multifamily Commercial
40,13201346HI92,,,,,,,,,,,,,,,,,,,,,,,,42.0,PARKLANE / STATION 3,Parklane Ala Moana,1320-1346 HI-92,Honolulu,Hawaii,96814.0,Honolulu County,United States,2.0,Public,Multifamily Commercial
41,1703BINGHAMSTREET,,,,,,,,,,,,,,,,,,,,,,,,80.0,KAPIOLANI / KMC 1,HPH Kapiolani Medical Center,1703 Bingham St,Honolulu,Hawaii,96826.0,Honolulu County,United States,2.0,Public,Healthcare
